                             KEY                             |   TYPE   |       LAST MODIFIED       |                ETAG                |   SIZE   | RESTORESTATUS  
-------------------------------------------------------------+----------+---------------------------+------------------------------------+----------+----------------
  clean_data/ashare/lqtp_data/Calendar/full.parquet          | STANDARD | 2026-08-21T17:00:02+08:00 | "cc6f78d2eb33bb01a55c65c469913389" | 51.35 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-04.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "55fe743ff691eb69daf8f9259e8b2ea0" | 32.34 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-05.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "153af67d3ddd2309b02c8bed14223147" | 32.37 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-06.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "bc42d440e7283ea4c8e972003cf8436d" | 32.25 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-07.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "b495c64b674a79202dd4e67309c1c315" | 31.30 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-08.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "95b759592302d61e27ecf401cca40e91" | 32.56 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-11.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "32383845f2f6eb15884b52d716f0d36d" | 32.31 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-12.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "5009d52168b1a0cab688c5a2a130f161" | 32.09 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-13.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "dbf64142c9c0367a0259de2962c90c90" | 32.42 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-14.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "59375b5697eaf778a6b85726a0979353" | 32.33 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-15.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "3d219975731253dd9b40805e53b9a896" | 32.27 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-18.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "7d60f979cb953a37e3c08172d17a26e2" | 32.21 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-19.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "e265d9aa26044146b4eae09a4ce19641" | 32.22 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-20.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "f350c3e175e41a66f72bc5e7801c4dd6" | 32.38 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-21.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "2827811747c7657d381de0d785f8c7b3" | 32.35 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-22.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "54d19a1086e5f09128bb626b2ce56bdc" | 32.22 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-25.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "1b7be1e5ac1a8eec85d2494bd56eb767" | 32.18 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-26.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "93c21045d27de0d161a3b88dff1ed32c" | 32.33 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-27.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "fde15fcf26cafc143e4a0f9d445208a2" | 32.33 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-28.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "537af8c4ab7b1e192f01463addf49a21" | 32.08 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-01-29.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "17e8a921a19e20e32bc8318c101fae1d" | 32.25 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-02-01.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "1cddd959cac97294b59bef811240c4cb" | 32.07 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-02-02.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "a673c0e936b7e160858af19f83470838" | 31.97 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-02-03.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "0164997d68c6fa001429f5a8eb20bf88" | 31.82 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-02-04.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "ad2ebf42e07098c141b4f3f62227537c" | 32.07 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-02-05.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "712e6f05594a3ac5d0ae025907c136ec" | 31.83 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-02-15.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "0e101bc6c46761ab01fee7106868bc33" | 32.07 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-02-16.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "bbe52c460f2189ce236985c70b3b6517" | 32.32 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-02-17.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "1121c6ffc04cc7e12e422ef0c31a3579" | 32.31 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-02-18.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "4fe835577589a0de0557ba2e2adcb99b" | 32.30 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-02-19.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "bb972a3e1bee66d6a8e539c046448e9e" | 32.21 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-02-22.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "7950c1bcb64ba17b6586344c41fc8f62" | 32.39 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-02-23.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "4de9e2a261a35a4843a10c4af1bdaf63" | 32.45 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-02-24.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "19aba43a50751783a777aaaa6830d7f0" | 32.13 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-02-25.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "f2338cf8894f360942bad00321634191" | 32.35 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-02-26.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "f3ecfa218e1eebfceeaaaea9ad8afa83" | 31.89 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-02-29.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "ecd948f37aa2addb6ac83d9de3df63d9" | 32.41 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-01.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "2cb011f63fc79171d5d5ef0c5c2d8049" | 32.24 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-02.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "c790728b7cc12a8510be4b04800a3165" | 32.36 KB |                
  clean_data/ashare/lqtp_data/ETFDailyBar/2016-03-03.parquet | STANDARD | 2026-06-15T16:29:46+08:00 | "880796f7fa1a71fed5d92c30310818b1" | 32.17 KB |                
